-----------------------------------------------------------------------
Name               Type               Size  Value                      
    [3]            integral           8     -3                         
  bigintsa         sa(integral)       4     -                          
    [0]            integral           129   'h1aaaa5555aaaa5555aaaa5555
    [1]            integral           129   'h1aaaa5555aaaa5555aaaa5556
    [2]            integral           129   'h1aaaa5555aaaa5555aaaa5557
    [3]            integral           129   'h1aaaa5555aaaa5555aaaa5558
  numsa            array(numbers)     4     -                          
    [0]            numbers            2     ONE                        
    [1]            numbers            2     TWO                        
    [2]            numbers            2     THREE                      
    [3]            numbers            2     FOUR                       
  ssa              sa(string)         4     -                          
    [0]            string             2     S1                         
    [1]            string             2     S2                         
    [2]            string             2     S3                         
    [3]            string             2     S4                         
  csa              sa(object)         4     -                          
    [0]            subobject          -     -                          
      color        colors             3     GREEN                      
      i            integral           32    'h12c                      
      str          string             2     S4                         
    [1]            subobject          -     -                          
      color        colors             3     BLUE                       
      i            integral           32    'h12d                      
      str          string             2     S1                         
    [2]            subobject          -     -                          
      color        colors             3     INDIGO                     
      i            integral           32    'h12e                      
      str          string             2     S2                         
    [3]            subobject          -     -                          
      color        colors             3     VIOLET                     
      i            integral           32    'h12f                      
      str          string             2     S3                         
  aa_is            aa(int,string)     4     -                          
    [S1]           integral           32    'h0                        
    [S2]           integral           32    'h1                        
    [S3]           integral           32    'h2                        
    [S4]           integral           32    'h3                        
  aa_ii            aa(int,int)        4     -                          
    [0]            integral           32    'h0                        
    [1]            integral           32    'h1                        
    [2]            integral           32    'h2                        
    [3]            integral           32    'h3                        
  aa_ss            aa(string,string)  4     -                          
    [S1]           string             2     S3                         
    [S2]           string             2     S4                         
    [S3]           string             2     S1                         
    [S4]           string             2     S2                         
  aa_os            aa(object,string)  4     -                          
    [S1]           subobject          -     -                          
      color        colors             3     RED                        
      i            integral           32    'ha                        
      str          string             2     S1                         
    [S2]           subobject          -     -                          
      color        colors             3     ORANGE                     
      i            integral           32    'hb                        
      str          string             2     S2                         
    [S3]           subobject          -     -                          
      color        colors             3     YELLOW                     
      i            integral           32    'hc                        
      str          string             2     S3                         
    [S4]           subobject          -     -                          
      color        colors             3     GREEN                      
      i            integral           32    'hd                        
      str          string             2     S4                         
  aa_oi            aa(object,int)     4     -                          
    [0]            subobject          -     -                          
      color        colors             3     RED                        
      i            integral           32    'ha                        
      str          string             2     S1                         
    [1]            subobject          -     -                          
      color        colors             3     ORANGE                     
      i            integral           32    'hb                        
      str          string             2     S2                         
    [2]            subobject          -     -                          
      color        colors             3     YELLOW                     
      i            integral           32    'hc                        
      str          string             2     S3                         
    [3]            subobject          -     -                          
      color        colors             3     GREEN                      
      i            integral           32    'hd                        
      str          string             2     S4                         
  aa_ibu           aa(int,int)        4     -                          
    [0]            integral           32    'h0                        
    [1]            integral           32    'h1                        
    [2]            integral           32    'h2                        
    [3]            integral           32    'h3                        
  aa_iiu           aa(int,int)        4     -                          
    [0]            integral           32    'h0                        
    [1]            integral           32    'h1                        
    [2]            integral           32    'h2                        
    [3]            integral           32    'h3                        
  aa_inum          aa_numbers         4     -                          
    [ONE]          integral           32    'h0                        
    [TWO]          integral           32    'h1                        
    [THREE]        integral           32    'h2                        
    [FOUR]         integral           32    'h3                        
-----------------------------------------------------------------------
